x0,x1,x2,y,y_pred
6.095068152597644,9.613941791234689,0.6778924974795224,2.0,2.0
6.050720311278907,7.733821629995222,-0.9715776901408328,2.0,2.0
9.588371727373868,10.91475251997805,3.6980057632543555,2.0,2.0
2.7516104070754155,4.009177513561248,2.8132494824534167,2.0,2.0
2.416694168021669,7.200643846871544,1.4999342432658713,2.0,2.0
3.7219695253885314,-4.937824200694891,6.814295170909896,2.0,2.0
1.7215956385981874,3.0227518005494876,5.142937058605373,2.0,2.0
5.546252056526812,4.309746327588129,5.467167584019286,2.0,2.0
5.002777589884859,2.2034828285169783,1.7503912376367516,2.0,2.0
1.4917381989688483,4.523757547534076,5.4086215659856745,2.0,2.0
6.045900421283677,6.836249382610972,2.04035426186958,2.0,2.0
9.822616346089816,6.650467312629998,0.029676475318208384,2.0,2.0
3.208134544327101,7.2553956759472875,-1.884772285738955,2.0,2.0
0.9039381460922662,6.124793315608017,-0.5761032207871702,2.0,2.0
6.012498881790759,8.840138985461989,-1.204935103391506,2.0,2.0
6.363538091659954,6.525643693503354,0.34763083517655513,2.0,2.0
1.7519726903323218,1.029133621407298,5.151265195289718,2.0,2.0
-1.754593855915752,7.258575091197858,0.9691732671001203,2.0,2.0
4.344467362312427,4.559121120171204,7.788463665300078,2.0,2.0
3.8254283979267436,3.1045037079716304,0.24838124838682152,2.0,2.0
2.9539442193145806,2.610793290529874,8.314554053743608,2.0,2.0
6.558944266360448,11.646940984702368,1.128332270609539,2.0,2.0
4.340254246771739,0.051587065425398926,-0.3592116632452014,2.0,2.0
2.8573245531093443,5.535604846860546,3.4736719625244463,2.0,2.0
4.302340023052883,0.32209745560038266,5.498073539389919,2.0,2.0
4.404891708322704,2.9669352186867672,12.008932336106795,2.0,2.0
6.743127305928535,-0.6572003703876961,3.3375041023574266,2.0,2.0
8.438273476857548,8.443113479343745,2.094817900092672,2.0,2.0
6.326848533868036,5.981453384084906,5.062160667600399,2.0,2.0
1.8454495676447777,1.3500547115470036,4.077176465108864,2.0,2.0
12.225050071765976,6.843813241218631,0.5829085891616481,2.0,2.0
-0.2953424389481194,7.6103342787508845,3.6560198874454835,2.0,2.0
4.627686859038667,5.893490492937819,5.121230965829188,2.0,2.0
5.694990109169542,9.038838997756141,3.665644456031747,2.0,2.0
8.966514040394925,0.5480034446664241,10.575665990161834,2.0,2.0
7.127743973595749,0.10475221925373823,3.319070917130244,2.0,2.0
4.492785558383251,6.928550756568022,7.362035408741849,2.0,2.0
-0.7805488216917533,0.8559503887722606,1.318503407769081,2.0,2.0
-1.6874992763524865,11.789379259292442,1.8315382952088513,2.0,2.0
6.166373237349686,6.4294330434474345,-0.6517010926482825,2.0,2.0
5.898238076309694,2.6740074341347437,4.113382655563983,2.0,2.0
4.697695291234984,8.98410740570517,1.8722503818616045,2.0,2.0
5.284593926480634,3.05603350369047,5.702391011025742,2.0,2.0
0.021087398279205694,8.134563022818728,7.8367228607575194,2.0,2.0
8.125728120876094,1.649624587132672,5.6529383261993935,2.0,2.0
2.941099307900678,1.7563021498254692,2.896722217087492,2.0,2.0
4.806471318595629,3.960542697432067,4.618998561569508,2.0,2.0
4.478671310249654,6.543522133381531,0.8463533095507096,2.0,2.0
1.7175479797626512,7.408619541949787,0.38867486266148843,2.0,2.0
2.6417777645002003,1.6761883394114883,1.4451540874173976,2.0,2.0
2.6670303146250784,9.150208559885298,5.271364839672014,2.0,2.0
-2.4117102370430485,5.098687740159645,5.332872040540917,2.0,2.0
-2.5068385385205207,7.76182066898186,6.736464872357567,2.0,2.0
2.798632121169738,11.24141308104813,0.9610660116652877,2.0,2.0
1.2555618402378113,4.300488051881025,1.5149360876552893,2.0,2.0
0.7127514288333501,2.848301781629136,5.552132186066633,2.0,2.0
7.037645050812283,6.695252150145262,6.450880959618422,2.0,2.0
0.04687608778353347,4.784642136073051,8.506763242746988,2.0,2.0
4.100086005779518,2.7193886854916762,3.1029792157328377,2.0,2.0
-2.3615164323156055,3.173993699992092,-2.078156212655873,2.0,2.0
3.0914880881477522,4.195634040470928,2.019223760679615,2.0,2.0
5.710033352812064,6.27988982062377,11.579787341999127,2.0,2.0
2.425618669388981,2.5222095393356563,0.5097185285848067,2.0,2.0
5.767430496829242,2.6347396151052,3.040772271215996,2.0,2.0
2.9543535975775534,6.7708160280019625,4.984789708648194,2.0,2.0
5.125590506391392,7.826738326541628,0.31683937115621763,2.0,2.0
5.428623253687782,1.425402002540695,0.6005570712857685,2.0,2.0
10.065462167600527,2.478522628139445,0.34599040925632507,2.0,2.0
0.24807643530120727,12.360324279558151,1.5164508769781062,2.0,2.0
6.626267475726465,11.740910408830278,2.964936575339871,2.0,2.0
2.586594966618588,3.612852151080631,1.54470446497985,2.0,2.0
-3.7425557169140866,8.03692709614134,-2.622381162507123,2.0,2.0
3.6388311890320058,3.888297263933082,9.538502076577199,2.0,2.0
1.3086364787960567,2.40043803523463,2.4800476069739155,2.0,2.0
1.2953065275212161,4.349686868766153,7.11488095992962,2.0,2.0
7.604345368538225,8.147917910652126,11.364337654947064,2.0,2.0
8.5184009270373,3.741549061407381,1.608745010003675,2.0,2.0
5.661391129796756,1.6051110361160914,-2.1104587957505676,2.0,2.0
1.055836417222923,4.871691166639781,2.551651185266564,2.0,2.0
5.8162318743306765,6.447962777703631,4.351817107524409,2.0,2.0
1.191475391985013,6.77953357843808,5.416873609164858,2.0,2.0
3.78882900446586,8.385959695190131,5.399350054907288,2.0,2.0
1.7900906932369662,5.461061713103973,-1.2406381193263116,2.0,2.0
-2.8319262663095643,9.069172041756255,0.16095664849622016,2.0,2.0
-0.5645691102129069,10.39673718708324,9.669847753576803,2.0,2.0
5.143535522705459,10.005439175172697,-0.6033376682582698,2.0,2.0
-3.6001871168493955,9.685258793491148,3.731495226167861,2.0,2.0
7.027873757227015,7.872452359634096,0.5221270361791068,2.0,2.0
8.898398162794821,4.70315155095088,0.512927617285595,2.0,2.0
10.714345822670424,8.107960262959622,1.8644891354517275,2.0,2.0
-0.11599618115737442,8.027033888251694,2.0129348829055385,2.0,2.0
5.749497777362854,3.7696472436344495,-3.135102432155194,2.0,2.0
-0.4053714761578744,7.864204030848582,4.920596645312732,2.0,2.0
5.865840977687836,2.0776202858885373,4.969834775399789,2.0,2.0
0.09394047598763544,10.267740820850207,-2.4635514159574505,2.0,2.0
6.560378571138477,3.2568663708000263,-1.8642707358367028,2.0,2.0
6.4264440871022765,8.283849381670372,5.741914446431878,2.0,2.0
4.02004496132974,-2.505353073481256,-1.9634632608332638,2.0,2.0
6.726058551599904,3.819163604872744,1.3777335629291279,2.0,2.0
3.2914798236339036,6.7905982615849,4.410244418207638,2.0,2.0
3.1437340409894095,12.60420417628289,3.1209118837925023,2.0,2.0
5.660724060700522,4.118949895868776,-1.0925055710591907,2.0,2.0
1.0737753849524836,2.347793346111665,-0.399432609418564,2.0,2.0
8.759400390376584,6.0613114971332775,1.627579209794709,2.0,2.0
11.419408812483926,-0.42495342419624826,0.8618846231582504,2.0,2.0
7.661511930470692,4.057359121887335,2.44610105028716,2.0,2.0
7.634563799106373,3.1639227057604558,5.422784715729151,2.0,2.0
4.706129191948762,4.0190900163549355,-3.2553180387724767,2.0,2.0
4.767030086130353,1.857353609229837,0.3314105538961962,2.0,2.0
3.573645936066743,6.969833153601787,6.154259843727358,2.0,2.0
7.41212886365148,7.817470912801188,-1.9800199374190863,2.0,2.0
5.999082946167768,8.885196203087158,2.904179360640943,2.0,2.0
2.17654347246972,2.533463123043613,4.143344473999709,2.0,2.0
7.23098130727151,-0.6782716635104,5.150639747307046,2.0,2.0
-2.9092701199848685,5.14360315002508,3.2186446668350417,2.0,2.0
3.867943559390318,0.0973828996551882,-1.3314415335739958,2.0,2.0
-1.3838201580640743,3.8488659384107398,1.4854430507000638,2.0,2.0
5.941783219992852,6.652162753931069,-0.5423530129946905,2.0,2.0
0.918943549029331,8.161562484415004,6.831192937176851,2.0,2.0
0.10546188389420275,2.0981630241634477,-0.4084820285363917,2.0,2.0
5.643912593568942,9.946332624923329,0.4420924072893735,2.0,2.0
3.320837966999324,4.85753884767922,2.5085960325421937,2.0,2.0
0.18925895857923225,6.185433439599181,4.517388392701456,2.0,2.0
0.5218511482699197,1.851427335427764,5.066484308127874,2.0,2.0
1.444538249581089,8.17544488897638,5.467703380299444,2.0,2.0
1.9208882734483659,-1.4141865458722012,-0.007383672411845232,2.0,2.0
12.349892736721383,-0.9233841844901536,1.638351355753564,2.0,2.0
3.574341098241837,-0.2764670675608105,1.7665115876478938,2.0,2.0
6.3601733631785855,9.160824126348619,2.48345769894513,2.0,2.0
8.031074415618182,3.3346297637155558,4.775188494666743,2.0,2.0
2.992018805144762,9.83251989321131,3.298962317124486,2.0,2.0
1.5981393460421278,4.880431870288318,-0.5130971344622577,2.0,2.0
7.309725259028051,2.1562368352889365,1.6382433973687598,2.0,2.0
1.4628118747514394,11.239266966193464,0.6751509562224929,2.0,2.0
3.544915122785181,-0.5125686675899885,-1.3323195306333109,2.0,2.0
2.4549952854302424,3.868476117012097,2.6066544882310754,2.0,2.0
1.2493330815030983,4.083266271556157,2.28526950196733,2.0,2.0
-5.091648673595622,6.066819552181116,6.495190230230328,2.0,2.0
3.0825990396159755,13.040015354229912,14.094881621056178,2.0,2.0
-1.6960752742744116,4.4924432972482835,5.584681397888577,2.0,2.0
5.100985275384388,10.957460732625105,2.763990473104382,2.0,2.0
-0.12181643064220826,1.3936927543284137,4.479707323865496,2.0,2.0
9.962220714566866,2.978617456975199,1.6179679835198368,2.0,2.0
4.679706294993086,11.680897001520918,6.2071660115416005,2.0,2.0
3.0836780634083194,6.648524767254608,3.728247216385255,2.0,2.0
6.001736397257507,6.902262594710797,1.0601680508054954,2.0,2.0
7.717957607774436,4.761775414001667,-0.06179624404183581,2.0,2.0
2.5264923235412953,6.540072169453903,-1.6673711546726606,2.0,2.0
5.422165511151507,5.160723583880886,3.0834693146474383,2.0,2.0
3.41904992191919,-0.8742531309687847,3.655035685472271,2.0,2.0
7.913385550762864,6.522878867743253,1.0308254635521221,2.0,2.0
13.223838239407293,6.588414835118483,5.651531045971547,2.0,2.0
0.20621470724419533,7.927689446806307,4.042115347927284,2.0,2.0
-0.15435713889989522,8.487008949003378,2.328067028787741,2.0,2.0
-6.499793240575578,8.652801002411001,1.4420735875649513,2.0,2.0
2.576609219025145,4.555206976801183,3.1560434153977064,2.0,2.0
1.8231353603414102,3.4955965585712465,7.575285816970666,2.0,2.0
4.405419062714858,5.278100376174297,0.8495652253762073,2.0,2.0
-0.27009949730182736,4.916615973688321,-2.8988752608327104,2.0,2.0
-2.8482379856052034,2.5769793329983277,0.1616134261588753,2.0,2.0
1.9747620467683697,6.1164532833418495,0.41035056972245915,2.0,2.0
5.130555091464197,8.892028034717786,1.117398279139703,2.0,2.0
4.17861220003308,4.782810568109985,2.3721465412689198,2.0,2.0
1.5483350665606217,3.526202116955595,1.3968429070622301,2.0,2.0
4.045083979820734,9.971995738730245,4.350004747105025,2.0,2.0
4.73773497184544,3.6631425556646584,0.7544897255066492,2.0,2.0
11.738913205333475,-0.11154629838198904,1.0011378798013766,2.0,2.0
6.324480203102762,3.842611290830675,-1.8189383197324795,2.0,2.0
4.170652715570433,6.322304750794383,7.861450230840628,2.0,2.0
2.341416065090452,7.223897826240177,-1.67131167314551,2.0,2.0
3.8867632997925545,5.880302960839521,0.47685764135860786,2.0,2.0
0.8826100515990261,7.3525642893468675,2.1906713179387687,2.0,2.0
3.203578086863192,2.2160554176672234,3.973256337013698,2.0,2.0
5.694350092101497,5.978688698667696,0.9523646367606954,2.0,2.0
7.437507564128096,5.264123630596962,1.6751648949120832,2.0,2.0
7.680216992729567,-2.9921964194986432,-0.964306744255422,2.0,2.0
7.706240435477267,6.340354186909543,6.932844023973427,2.0,2.0
-1.068917370281386,3.5416019453095604,0.8413642358259177,2.0,2.0
-0.5297283908532469,5.128938895717369,2.419589889458863,2.0,2.0
4.468534866682555,5.977291672943403,-0.16208191307256276,2.0,2.0
5.6147874659836905,2.1296671266491836,-2.5820824004016423,2.0,2.0
8.746263781679865,10.793254148376718,2.7184376923762743,2.0,2.0
7.05407547315735,8.370073826622914,0.6905721849219071,2.0,2.0
-0.47640524333799483,6.627544852898112,3.2809690631197,2.0,2.0
3.0407006215634156,1.4693223907678652,1.120427644851044,2.0,2.0
11.812442317222008,0.6528237478966024,6.079085684704937,3.0,2.0
3.9218706465603446,2.2941702791021843,1.8633735595306025,3.0,2.0
4.682120541058032,1.8530198168141907,7.709499148944899,3.0,2.0
2.6612100518988058,1.8246485320047414,-1.4477703954602292,3.0,2.0
9.479541897973588,4.4426782040394315,2.93043642311911,3.0,2.0
5.964492484545711,9.763917483650026,8.03966350589241,3.0,2.0
10.418984614394006,-2.5350021722945066,8.721873773842946,3.0,2.0
5.816799214073386,4.837566061706042,2.0151738017761964,3.0,2.0
-0.880550558269543,-2.553381685063608,3.2777416843501554,3.0,2.0
-0.1401898419965768,10.193617630251788,4.571105973224568,3.0,2.0
7.065735460169195,4.5655648248674865,5.412543051221062,3.0,2.0
7.1730627863308385,4.048192599578419,2.945316668154743,3.0,2.0
4.029468316142986,4.05035132772486,5.271449531251241,3.0,2.0
5.086369657122527,1.6977819424617209,2.592300301330228,3.0,2.0
2.759248831352868,6.001566622208958,10.979237023776811,3.0,2.0
2.637902269273868,2.6905717991461335,4.589545616904386,3.0,2.0
4.118241755335413,2.3259142292641135,2.8854245051914233,3.0,2.0
11.626123434613287,2.3613234763604445,8.882044956602208,3.0,2.0
7.447556748470339,1.077913632511172,8.086360134865224,3.0,2.0
1.6173765084196097,4.082911700755248,0.689154933470985,3.0,2.0
5.202883383688744,3.199109025121217,1.355860330253332,3.0,2.0
8.19338712301052,1.1190209383352296,4.576840767317351,3.0,2.0
2.008349860702441,4.723806105807898,1.4658527334361544,3.0,2.0
9.216978198814507,1.712250301892639,2.2508686020786453,3.0,2.0
6.4441564368300925,1.9481497083728803,2.194559354871336,3.0,2.0
3.4184142591133595,-2.2919382642437305,2.417874407472487,3.0,2.0
6.055752108632208,4.522772317912635,1.2564172142916488,3.0,2.0
2.7897319966204908,2.5331481217967355,9.318279608558143,3.0,2.0
7.308866912663075,2.579670048320346,2.869973161229304,3.0,2.0
4.899622686067993,2.6322985899024434,1.7002631727163484,3.0,2.0
4.568358470864537,1.295135177896424,-1.3518304570299957,3.0,2.0
2.0981355469761054,4.366826214062556,1.7013177917900553,3.0,2.0
2.7657917680741217,-2.5883287214758863,9.402363777798932,3.0,2.0
-3.206865498742677,5.007691807022032,12.542148176329414,3.0,2.0
1.9163223145470483,2.7329994960704935,4.269201618146712,3.0,2.0
8.368124838979847,4.668993533299923,-0.18833940014376171,3.0,2.0
1.972074895198129,5.876306480416076,7.947914906824986,3.0,2.0
3.5535422352399832,-0.11116256645737604,5.669701708520398,3.0,2.0
7.03773440895388,-1.7860156154826206,8.157608047388946,3.0,2.0
0.4349848937511691,2.5712844145978875,3.199816224307122,3.0,2.0
5.186945068698366,3.763288180142035,-0.8193752977589657,3.0,2.0
5.50370819787574,5.77493152729709,6.8688031382209065,3.0,2.0
4.729809771310279,6.091208883216634,5.071826120970163,3.0,2.0
1.7734964779551523,3.4850394327806007,3.1453829928162076,3.0,2.0
6.472366776799548,3.31058772543624,11.818661826421407,3.0,2.0
6.100732176986072,1.2665623929397818,3.3884504960536415,3.0,2.0
9.689737119652428,1.5684364621307796,3.525941572562176,3.0,2.0
5.291028688177347,3.744705697574354,3.6734599106987216,3.0,2.0
11.441141490091942,-0.18704846998226105,-0.05109964241464815,3.0,2.0
4.025404607303519,8.677940936351204,4.160667043538857,3.0,2.0
3.0302736896607283,3.076015229974547,3.085193252194437,3.0,2.0
6.467343677287843,7.585703553809331,3.327268014705826,3.0,2.0
6.223119187156357,-3.081027929557086,-0.49260240683182355,3.0,2.0
6.586903900663329,-2.51244208569638,3.2357723431734664,3.0,2.0
8.452950507945992,6.737429723535113,8.244307266221744,3.0,2.0
-3.958454404356708,4.1104043448654135,2.9375029694720673,3.0,2.0
3.0095976884696336,-1.5364818189834155,-0.5417851034510441,3.0,2.0
12.337876298762055,0.33754608267734343,8.838446019289588,3.0,2.0
7.068178462913245,3.2790434832342976,3.120436032734637,3.0,2.0
8.82240706918726,-2.9887136267347354,7.101706437996314,3.0,2.0
5.7564755482628875,-3.590735535039073,0.18490159013187624,3.0,2.0
1.1613817732209952,0.910886496208654,5.928989252012279,3.0,2.0
8.446762397958443,-1.1372233793622628,6.51201575921751,3.0,2.0
5.551248312948164,-1.1329152665495528,1.0245250897676665,3.0,2.0
6.200138482695633,2.829191439880492,8.528362943810045,3.0,2.0
-0.5269636210428881,2.7905135787401245,8.716796042051222,3.0,2.0
6.504117416164476,8.650196023652686,3.0348057510639217,3.0,2.0
2.3067647207095625,7.046879905744316,5.6154693150306985,3.0,2.0
4.35989560216112,2.978565468912207,2.900714159581182,3.0,2.0
7.680014368799527,-0.9213509003201339,0.7668265726687967,3.0,2.0
3.8675012336572756,9.345445369482693,2.195385775674473,3.0,2.0
5.227103904105603,-4.395273092905046,7.246455415377228,3.0,2.0
5.559851494067979,1.7310282182508345,2.8353881000439447,3.0,2.0
8.240295933711373,0.16235825330001896,2.6651927096596983,3.0,2.0
-0.8893394683634779,6.304800559636884,9.142104565474801,3.0,2.0
-3.0947545611516274,4.439883864511492,3.5359404832461667,3.0,2.0
9.284754010958961,2.4379376403908344,2.9871240894703934,3.0,2.0
6.028819785820466,7.930379907577765,3.1789489490408522,3.0,2.0
7.677231232146875,6.489340021704962,1.0076585645451557,3.0,2.0
2.0101319455759756,0.4833935973541541,9.732840500883965,3.0,2.0
6.525596095547781,-0.5697342102615863,9.154267596145516,3.0,2.0
1.681888924879337,1.813412092604196,7.876835134677048,3.0,2.0
3.4547400459882924,0.7394269995151173,4.67362552224102,3.0,2.0
5.633190772101956,-0.501155490715145,-2.7326838724515796,3.0,2.0
4.190601107819563,1.5726375910759727,6.9545812420507165,3.0,2.0
9.083301923907682,6.047163535210945,0.5249703225161095,3.0,2.0
13.081633570434656,1.5063494979676895,5.544848920261044,3.0,2.0
10.971575848334279,-5.0976577964342695,1.1212154488053203,3.0,2.0
8.45516425978188,2.2828804670427245,4.412852484613676,3.0,2.0
5.167346037699756,4.765845784275174,2.1571633267447723,3.0,2.0
7.929565152934151,3.047499260322208,4.1317964988688,3.0,2.0
4.296066601100445,1.7214065699107295,4.638644879558501,3.0,2.0
8.029844862014958,2.767344923956835,5.821425548826017,3.0,2.0
10.41655277907907,3.4011297390331627,-1.708684909635585,3.0,2.0
3.3425377932820934,3.8159701239509953,3.4197028319738156,3.0,2.0
5.362628446235816,-4.094579302565499,0.6080367902392164,3.0,2.0
6.8323121116880685,-0.3058141577559981,-1.879546154947401,3.0,2.0
-0.8804203220124918,3.5587165924034583,-0.6728128240475826,3.0,2.0
2.0527708549751114,6.934179119931911,5.432086703298123,3.0,2.0
2.0213231441799957,-1.7970188170267645,2.6633439553693767,3.0,2.0
3.002512475279519,3.111395701612016,1.2027120602985457,3.0,2.0
3.2529161366880897,-0.9847864943858913,7.515771723838455,3.0,2.0
6.049974853111026,2.4040740387775608,0.39785324347600737,3.0,2.0
5.106139868134057,9.02254428611145,7.19341054902644,3.0,2.0
3.9061484391636014,6.6043251793076685,3.6211686192188806,3.0,2.0
6.570185866878623,-5.900385673728568,3.8283011732077465,3.0,2.0
0.24884719250240916,3.587317093376055,0.7807147071021274,3.0,2.0
-0.11403969329226626,5.348785648512961,6.1728831269461475,3.0,2.0
10.381994810431383,1.367003396233338,11.453111809348362,3.0,2.0
5.585485791164929,8.5279337921782,8.722952288295161,3.0,2.0
2.6169623747383426,3.5295113907418076,4.7681470440139275,3.0,2.0
9.250711588642591,6.350101941870888,-3.4361130247795835,3.0,2.0
8.909389263265487,2.3344901390228694,2.3903310975328376,3.0,2.0
2.3503174519544014,5.152265084012894,4.224138057322723,3.0,2.0
9.025589634602731,5.792522857684904,-0.04343621889751281,3.0,2.0
3.917990104571728,-2.414650319438087,0.18098494126939846,3.0,2.0
3.2034162830597053,2.0908248416685575,2.969290495592376,3.0,2.0
9.224593192962201,-1.6803354283386291,6.980135527710117,3.0,2.0
10.076514878134883,-1.6873194060952654,9.713718330532316,3.0,2.0
6.294224627249358,7.124311691977047,-0.9607637385738752,3.0,2.0
6.325451278240227,1.2257520438041793,3.8985727219799355,3.0,2.0
0.8715944188286819,2.2144851734028776,-0.7791078980519324,3.0,2.0
0.824463902585844,3.919026942286734,4.7469620613483565,3.0,2.0
4.647500452313353,3.370216970417186,3.9746536801729477,3.0,2.0
9.186972206482077,4.472076871115808,2.018532636087885,3.0,2.0
6.310051638953662,1.4311130330910167,9.381172087600966,3.0,2.0
-1.796269788084686,5.567574048244696,0.18939328233527286,3.0,2.0
9.964007798655944,1.630237255577652,5.772527038590333,3.0,2.0
7.509456800649402,1.2003751106525709,4.236986502744446,3.0,2.0
8.409253022474482,9.424240822589384,8.672414091895043,3.0,2.0
12.22175224887971,3.86424846120198,2.2429203047799104,3.0,2.0
4.499402018968825,4.053632199701753,2.602578614114099,3.0,2.0
4.346194163400548,-0.7605782771617751,4.0453599261168005,3.0,2.0
2.459944309631483,-2.029824206809074,4.515199681265146,3.0,2.0
9.386178721446269,3.1138823501578967,3.376518797571122,3.0,2.0
3.7808562617921346,7.601018500026622,7.650564492081879,3.0,2.0
4.0361752232157935,-0.5591219330454134,10.143661594333043,3.0,2.0
8.541101293051902,4.2421897017025,-0.1985018286061635,3.0,2.0
5.414287912894418,-0.28125665120994414,2.0703175284214725,3.0,2.0
4.365463031481843,0.4713811414243847,4.692924891722683,3.0,2.0
-0.11443156416697953,0.13801110300090413,2.2871946082492567,3.0,2.0
7.262200287768161,1.6908392354281627,3.7718217988289706,3.0,2.0
9.50745526690023,1.4548645181487567,6.210591727427243,3.0,2.0
-0.5028355313163506,3.0033200834761087,-3.565421636118356,3.0,2.0
11.416788919777193,0.9213203409550362,-1.0448387944367137,3.0,2.0
2.809878796587247,4.088462751410578,2.893854463616568,3.0,2.0
2.712048656782916,2.3793856117328867,7.1417792042748705,3.0,2.0
9.9778877473082,2.921804438711508,1.9338844813700757,3.0,2.0
4.064020736390902,7.046618383877465,6.485156878306631,3.0,2.0
6.210441352907897,0.6563601614722102,7.892043846331624,3.0,2.0
7.298015513881696,-2.983974349047824,4.58537111645239,3.0,2.0
1.7027803500970387,-0.44480029649233366,-0.4429421001433982,3.0,2.0
8.177157570289614,4.951504290582303,5.627016144321379,3.0,2.0
10.846666531895865,4.806519923083629,3.6189940797908164,3.0,2.0
-0.25991104052095126,-0.030777354448169536,0.4293947494234742,3.0,2.0
9.70698559681558,2.9149244945158412,2.4431162247459612,3.0,2.0
12.663161281015075,1.1695751965897607,2.8693007038905383,3.0,2.0
8.34780454271028,3.4472084942535695,5.541372603109261,3.0,2.0
4.497515034940626,4.76693982948654,6.746488097559261,3.0,2.0
7.453863092507297,2.0677217976528897,-0.8765987312244126,3.0,2.0
5.8044190044555855,-4.549257292021653,3.024152068125687,3.0,2.0
3.6291502992836904,3.221430193523556,9.569642861001007,3.0,2.0
5.746306395149514,3.8904420176388994,2.5615159573661663,3.0,2.0
2.2342451712408327,8.115518704619967,5.597425385014695,3.0,2.0
6.441275176434593,3.9190392802643204,5.422636391683166,3.0,2.0
1.903014544333522,1.7168700243171977,4.370532771203541,3.0,2.0
3.158134127205762,-0.8978984464059949,1.8397224488537192,3.0,2.0
11.070705338750951,4.810683739292419,6.4070674807653045,3.0,2.0
8.324257716304949,1.4174450366811429,-1.4682996567007573,3.0,2.0
0.1903471215736945,1.1371234644924288,6.168194420437532,3.0,2.0
8.443752236006754,2.7772365543498747,7.057426006996662,3.0,2.0
6.434059052686729,-0.4203478955139386,4.217442548037852,3.0,2.0
8.03762681718048,-4.3485511479662575,6.552995739211667,3.0,2.0
2.07370580760917,1.3848537030566594,-0.1784886961138481,3.0,2.0
12.171329063716064,-3.3884495419627965,1.7360193634500838,3.0,2.0
6.62626505083411,-2.413204324177406,5.501670225030014,3.0,2.0
8.347193248458117,1.2150441247460582,1.7196755385284748,3.0,2.0
6.808241846600142,3.5449110710624487,-4.315072371898474,3.0,2.0
6.529879249377229,3.8260937584434833,3.0137732658088656,3.0,2.0
-1.173124753959366,-2.1852146597201014,1.9125577284140636,3.0,2.0
3.872235158330902,6.63907143159994,8.56058182095235,3.0,2.0
-0.5068302983037882,2.1368134248688855,7.9799902128643865,3.0,2.0
-1.7101503816270365,5.29473013790081,1.593057652902825,3.0,2.0
4.589179512333332,4.474680035500004,4.104631972965642,3.0,2.0
2.3593922369661477,3.71833977320755,7.497815356082477,3.0,2.0
8.546648827258638,-0.438760356244113,5.377628757884972,3.0,2.0
4.287182525404696,2.093226104601999,2.7573796583208097,3.0,2.0
8.19175012002976,1.8650209398756175,8.289285941188266,3.0,2.0
6.053678915846648,1.1144418411197907,-0.36228058405660724,3.0,2.0
5.790393293658895,7.717955776778216,4.543810417024385,3.0,2.0
5.395745987068915,-2.185127273700204,-1.4828658192279653,3.0,2.0
7.387798137392982,-4.457171803986833,3.1703434434111357,3.0,2.0
2.1937951208673097,0.6629661022348348,0.9049161546092528,3.0,2.0
5.866858199365394,1.4728034464901174,4.3696438445755765,3.0,2.0
4.210007463467707,3.1092140642700086,4.8119848500900435,3.0,2.0
4.026041181088368,0.9553250727953178,3.386199834310532,3.0,2.0
5.829532141305202,7.4487734634890685,9.65999563920118,3.0,2.0
9.387397762492395,0.5649976081573287,6.688640690227956,3.0,2.0
9.861687085275953,3.0175261764618924,1.0935864704288365,3.0,2.0
0.806242966008452,2.255792799406419,1.9184386771230897,3.0,2.0
6.905002952420349,0.9677444905687018,6.947311235980721,3.0,2.0
5.945712677347929,0.13906491149473243,3.44417781094071,3.0,2.0
6.474552095830243,-2.3807961822349357,5.8166602429273535,3.0,2.0
4.307523549305977,3.7121616211584514,7.4737361961404725,3.0,2.0
9.881301251918227,-3.7331882650492783,0.7331949120994041,3.0,2.0
7.745501689288252,0.807995521184127,-4.228783577446515,3.0,2.0
9.269112488106419,8.0307276406018,4.009013643569396,3.0,2.0
7.997703039838974,5.576771243543298,14.268528562195987,3.0,2.0
6.415930130705244,2.2636059580256873,7.656583816084437,3.0,2.0
5.903943697641496,-4.576089633179722,3.943660526549457,3.0,2.0
2.431684000263568,-1.7765556260367887,2.4257756821149163,3.0,2.0
0.879389628019446,-2.5195601935969694,5.0888517170692085,3.0,2.0
9.007855630055364,3.930353997365648,-2.5823312578065964,3.0,2.0
10.582090792446218,0.6542081437391276,1.2631742864218354,3.0,2.0
7.65680691014271,0.14441832383233888,7.866287958051607,3.0,2.0
9.64086800805562,-0.7082101280107183,2.27972530463357,3.0,2.0
7.227261039323358,-4.073981911227396,-1.1119961518189356,3.0,2.0
2.6260896132356377,4.783595127116803,-0.801528042819482,3.0,2.0
5.985484677119405,0.6804228361368303,7.53139023315934,3.0,2.0
-0.012168770005862362,-0.10807319794485726,1.3719737759576853,3.0,2.0
7.033561890111898,-7.61147660778008,2.042478183117802,3.0,2.0
9.861009086065582,-6.495616547935385,4.104183187984931,3.0,2.0
-4.007259110465805,-0.3995890480111344,9.088503314065022,3.0,2.0
10.87822453573549,0.7423369346798818,6.968224871990948,3.0,2.0
2.6220093953060886,-1.6053462171690602,5.973355789923403,3.0,2.0
3.4889938508932987,4.273516517982069,5.651734304585033,3.0,2.0
1.5006928442185652,2.1268948452661434,4.53124524757854,3.0,2.0
8.008973575026992,3.538126782036384,4.482695268036042,3.0,2.0
1.912344507901176,-4.828316068834282,3.3373586612607817,3.0,2.0
8.935782716063265,2.231816155741302,4.178597451404904,3.0,2.0
6.447768044809789,3.417395137078697,0.3370583157906828,3.0,2.0
