x0,x1,x2,y0,y1,y2
2.732350350263081,4.192984091154294,1.1048960562556662,0.0,1.0,0.0
2.4129851419783144,8.719429848550467,4.137804523094577,0.0,1.0,0.0
3.9950805025927716,8.98349292803276,2.384321353014436,0.0,1.0,0.0
4.970378115313332,11.151080569202065,2.745412805005641,0.0,1.0,0.0
4.929638525007437,7.230928586029111,-0.041241538932020316,0.0,1.0,0.0
0.7841326658165326,5.49525954837758,2.5017833107496976,0.0,1.0,0.0
7.4750215905851025,6.6189184613709795,4.788080708312855,0.0,1.0,0.0
2.1985576890726057,7.663925948609624,-0.7693280012787828,0.0,1.0,0.0
1.4886519154788442,3.5456250595306136,4.661607654090321,0.0,1.0,0.0
5.773105780524995,8.304153159122805,3.4573878828848215,0.0,1.0,0.0
3.167883404518469,6.479574234947992,0.05941269103172586,0.0,1.0,0.0
3.9183783282082607,6.967582211237434,0.4083814737784642,0.0,1.0,0.0
2.070967247532048,9.4738688583517,-0.5920550567216547,0.0,1.0,0.0
4.967766657150872,7.022635932118973,4.658984951938264,0.0,1.0,0.0
5.979422507265857,5.588511253526825,3.7694443086509724,0.0,1.0,0.0
2.6558822004903835,8.551782261870255,0.27932254737301354,0.0,1.0,0.0
0.43559371606858655,6.586764688256764,2.592278362130392,0.0,1.0,0.0
4.8793806922522975,5.999510110361507,4.535354846171662,0.0,1.0,0.0
4.7185697427757995,3.279446693427916,2.142866364126923,0.0,1.0,0.0
7.3436583431362825,8.456671656298463,2.051560340634194,0.0,1.0,0.0
8.021143213876396,2.7840290813745887,3.9862962588347592,0.0,1.0,0.0
5.437675520785078,6.2437551774188735,1.58720505316014,0.0,1.0,0.0
1.7233109123416221,6.631179525630529,1.4759987859927095,0.0,1.0,0.0
2.6214193425265586,7.976336668743165,3.7130557706832104,0.0,1.0,0.0
0.39606806233090186,6.088819894853038,2.9839769468875454,0.0,1.0,0.0
3.0052025631836505,7.591659866599287,5.994567442816157,0.0,1.0,0.0
5.863751134569683,3.121836181494974,3.6128907355836684,0.0,1.0,0.0
3.8326068683230643,2.016995274635776,0.8336466392049497,0.0,1.0,0.0
3.8315599039161934,7.232448968421596,0.12793947194316257,0.0,1.0,0.0
6.2833900666162,8.440952987552256,-2.6911635984621647,0.0,1.0,0.0
1.1389131961427577,3.531328803578477,4.341540281991281,0.0,1.0,0.0
2.616929893074613,6.895736435656855,1.2464000022449835,0.0,1.0,0.0
3.9264825953703126,5.021886841828309,6.436792726759496,0.0,1.0,0.0
2.674000129776464,10.033790755866725,3.1113472023887536,0.0,1.0,0.0
2.253034280405566,4.396281336871693,0.6209800259514119,0.0,1.0,0.0
2.387494458989048,9.479716500306258,4.346715875273235,0.0,1.0,0.0
2.0583199043245433,7.507429269068517,-0.3411816036165799,0.0,1.0,0.0
3.5182719887680225,6.750977287634998,2.146470689001465,0.0,1.0,0.0
3.2397715753485126,9.65016457529334,1.2758184823182566,0.0,1.0,0.0
1.8489550671129968,12.05723436492609,3.7638885227363117,0.0,1.0,0.0
4.262131959917352,3.451361702966447,3.659299594228202,0.0,1.0,0.0
2.474852749744163,5.019418654652804,-1.2321320681867718,0.0,1.0,0.0
5.655230787298822,7.516490774617345,0.9084326402397612,0.0,1.0,0.0
4.942826423139453,6.706236284997611,-0.5291650075704164,0.0,1.0,0.0
7.356998109686934,8.881109668489025,3.355027776127178,0.0,1.0,0.0
3.416259795037708,4.9966003452806245,1.4312446382267083,0.0,1.0,0.0
3.3737420010108345,6.613979878935772,1.5563795946329357,0.0,1.0,0.0
3.087290391694266,-0.8352070898474455,5.4201846064549475,0.0,1.0,0.0
3.5857482122990936,4.168008091274744,4.415049131802687,0.0,1.0,0.0
5.457671851763406,4.394827384794064,3.004840055509643,0.0,1.0,0.0
5.77432871744243,4.075075118258489,1.321968736818376,0.0,1.0,0.0
1.361251800984424,4.867671494767038,4.939771632492837,0.0,1.0,0.0
4.763940315141839,6.745755373805486,0.67706066993479,0.0,1.0,0.0
6.228846546044908,6.539041302314999,0.7576824161591041,0.0,1.0,0.0
3.8796685816635503,5.779410957973644,0.6154939866305225,0.0,1.0,0.0
2.3605518970461334,5.796051860304009,0.1505894286064149,0.0,1.0,0.0
6.01804503539538,8.078963261230994,-0.601179123695753,0.0,1.0,0.0
5.949758872829977,6.587869256251677,2.3770366380882777,0.0,1.0,0.0
1.950719736166161,2.6446798707036487,2.814887129644859,0.0,1.0,0.0
0.5494149285421241,6.491635243098929,1.6437480590500602,0.0,1.0,0.0
4.811342259156214,6.014255333085602,4.708181711650039,0.0,1.0,0.0
3.6423514124633716,5.504607760985815,1.5638537171934108,0.0,1.0,0.0
4.0086176471572905,4.575745453764937,5.6930611978718035,0.0,1.0,0.0
6.147361688680224,9.130845373351184,0.8294997318047694,0.0,1.0,0.0
4.953483255885869,2.1932250622126994,-0.3814673066226007,0.0,1.0,0.0
4.159768546054672,4.965552352930273,3.041186749762223,0.0,1.0,0.0
4.380342493026442,0.6812030978001913,4.25873875219496,0.0,1.0,0.0
3.8132976476613516,3.9624088218433835,8.391352032553398,0.0,1.0,0.0
5.112177087464268,3.164485260806152,2.5519360966787135,0.0,1.0,0.0
7.297749351928774,7.634216789171873,1.426597584546336,0.0,1.0,0.0
5.077774552434018,5.641917384042453,3.3940412828002,0.0,1.0,0.0
3.3184261438223888,3.9373555717735016,2.514455392054432,0.0,1.0,0.0
9.163319602382987,7.3733422286093155,1.464271866580824,0.0,1.0,0.0
2.01149384602594,6.915186246375442,2.8232632427227418,0.0,1.0,0.0
4.644712344019333,6.7604628449689095,4.254509686414594,0.0,1.0,0.0
5.879985974084771,7.49530845887807,2.8679256845158734,0.0,1.0,0.0
7.267471032697462,2.313920751833212,6.604971586580917,0.0,1.0,0.0
5.441160036297874,2.891303854626869,4.704427453065122,0.0,1.0,0.0
4.901056488191625,6.545424960284011,4.716436991370925,0.0,1.0,0.0
1.4906963941541234,4.05703645188613,0.7841575303845405,0.0,1.0,0.0
1.4082112243237566,9.18521543164622,1.7364783366044256,0.0,1.0,0.0
5.848080906174843,6.567365488223717,0.7311765031758588,0.0,1.0,0.0
5.303479328654847,2.7925344935673717,2.574284639281992,0.0,1.0,0.0
4.983747354117492,7.908317978352585,2.057414300930802,0.0,1.0,0.0
3.933437029240317,3.683152228345235,3.8874420325128707,0.0,1.0,0.0
1.6940594026396028,8.896442087409364,4.74134636037876,0.0,1.0,0.0
6.887605713938047,3.8017474805663363,4.914002392599697,0.0,1.0,0.0
2.763245739450339,3.5565740684127345,2.776706801043746,0.0,1.0,0.0
4.690319338797814,4.201844575716033,2.264079958284754,0.0,1.0,0.0
4.735189970124827,6.566549048690765,1.7930937702753549,0.0,1.0,0.0
3.2375608688813258,6.863067015474893,0.7439977853307442,0.0,1.0,0.0
2.9331510372501004,2.3247492482057437,2.090441813708699,0.0,1.0,0.0
3.9473171893125394,8.043464343942649,5.272613177336007,0.0,1.0,0.0
-0.8005206190215242,5.486272456579822,3.3546860362704587,0.0,1.0,0.0
0.9997956792397398,7.00278858299093,4.225193071678784,0.0,1.0,0.0
3.705321464584869,8.662988903024065,0.8194128018326439,0.0,1.0,0.0
2.4307488736189056,3.7296468994405125,1.4848925213276447,0.0,1.0,0.0
1.736758774416675,4.128455315314568,4.255713267033316,0.0,1.0,0.0
5.538144940906141,6.221447346072631,4.950627027309211,0.0,1.0,0.0
2.256849874391767,5.314056358036526,6.490946308373494,0.0,1.0,0.0
4.265832451889759,5.359708610745838,3.257041873366419,0.0,1.0,0.0
-0.2294272331578029,4.811142105496046,0.7585934041720637,0.0,1.0,0.0
2.2977121775738762,5.6316037542354636,1.8512492398398075,0.0,1.0,0.0
5.895945357406032,4.341142148311885,8.097809437999564,0.0,1.0,0.0
2.3371575361944905,3.794442549167828,1.0993753267924034,0.0,1.0,0.0
5.194088322414621,3.5626973480525996,2.175475071607998,0.0,1.0,0.0
3.0523418407887766,7.2058465995009815,4.252065465324097,0.0,1.0,0.0
4.485174003195696,7.674912659270814,1.435948658078109,0.0,1.0,0.0
4.821903021843891,2.9344737167703476,1.2616051551428842,0.0,1.0,0.0
8.310259752800263,3.7555877095697228,0.14121122762816257,0.0,1.0,0.0
2.0312595031506033,8.463723127779076,1.4470761729890531,0.0,1.0,0.0
4.793080428363233,8.470679755915139,1.7627675121699355,0.0,1.0,0.0
4.459445999809294,4.324048349040315,1.9569529504899252,0.0,1.0,0.0
0.15247529004295668,6.44462101507067,-1.4413986767535616,0.0,1.0,0.0
2.044382140016003,4.264141497966541,6.861806099788599,0.0,1.0,0.0
2.7534643528980283,2.565185332617315,1.2813609539869577,0.0,1.0,0.0
2.460792042760608,3.8646329058830764,5.5988163739648105,0.0,1.0,0.0
5.8980337827691125,6.512092346326063,7.949952954973532,0.0,1.0,0.0
6.33902782751865,3.8533429042036906,1.1013765130018376,0.0,1.0,0.0
5.572715685398378,3.9182364980580457,0.43752839212471617,0.0,1.0,0.0
1.8522569151114618,7.124008862819891,2.164469645633282,0.0,1.0,0.0
5.508318068165338,6.400179583851815,3.356607193262205,0.0,1.0,0.0
2.9613049929925066,6.4809734292190395,3.3656669610824292,0.0,1.0,0.0
2.50824057023293,7.968141937095066,4.042614886453643,0.0,1.0,0.0
2.093953737118483,5.148941770551986,-0.45610054066315586,0.0,1.0,0.0
0.09518733284521774,8.174378285878127,1.2352680817481099,0.0,1.0,0.0
2.1570467088935468,8.98763756654162,7.664273927788401,0.0,1.0,0.0
3.66319679335273,9.479293978586348,2.1448828403708653,0.0,1.0,0.0
-0.7456241549246978,7.1642462877455735,2.8090231995839305,0.0,1.0,0.0
4.849484579613508,6.732630534317048,1.2608340610895534,0.0,1.0,0.0
7.376868242897411,5.22921409847544,1.7008268871427974,0.0,1.0,0.0
7.497642435835212,5.605142740479811,0.3762792897258638,0.0,1.0,0.0
1.0057931159213127,5.638154878125847,1.9287954849527693,0.0,1.0,0.0
4.947039562181427,5.1127276503172245,-0.9949008500775971,0.0,1.0,0.0
1.7476839939210627,6.843744163424291,3.288615421156366,0.0,1.0,0.0
4.979017283343918,3.3558446859442688,4.068149316199895,0.0,1.0,0.0
0.5565885694938177,9.830466665425103,0.7089328195212747,0.0,1.0,0.0
5.714678596569239,3.2932682444000134,0.028189833081648574,0.0,1.0,0.0
5.199494227051138,6.765141585335186,4.3834524087159386,0.0,1.0,0.0
4.16176360466487,1.0727300087593719,-0.548320041916632,0.0,1.0,0.0
6.200472828799952,3.9104061009363718,1.0072406959645641,0.0,1.0,0.0
2.9621831328169517,5.73975778629245,3.398559648603819,0.0,1.0,0.0
3.315730127994705,9.920659369641445,2.487225848896251,0.0,1.0,0.0
5.609161938350261,4.301414831434388,0.5600125334704047,0.0,1.0,0.0
3.5680953974762417,3.3786187955558327,-0.609843428709282,0.0,1.0,0.0
7.654726380188292,6.254828715566639,1.0936610488973546,0.0,1.0,0.0
8.305822979241963,2.965915062401876,1.7522558890791253,0.0,1.0,0.0
6.309633043235346,5.950018492943667,1.95259830164358,0.0,1.0,0.0
6.657771004053187,4.559507059380228,3.3946239578645754,0.0,1.0,0.0
5.184431239974381,4.489716252177468,-1.0611181848862383,0.0,1.0,0.0
4.605938877565176,3.6683505306149184,-0.1536278830519019,0.0,1.0,0.0
3.691339141533372,6.1681367668008935,3.892093055863679,0.0,1.0,0.0
5.33137067582574,7.930837875400594,-1.0228556187095432,0.0,1.0,0.0
5.768808458083884,6.752773280043579,2.7392999578204713,0.0,1.0,0.0
2.25768116223486,3.6246082725218063,3.4556092269998544,0.0,1.0,0.0
6.635164207135755,1.8223252007448,3.1497016866535232,0.0,1.0,0.0
0.8741959115075657,4.94401195651254,2.216716588917521,0.0,1.0,0.0
3.647089185695159,2.252562138327594,0.28688401021300214,0.0,1.0,0.0
-0.09952214803203718,4.04953947220537,2.486784539850032,0.0,1.0,0.0
4.791715107996426,7.824171547965535,0.18518186650265478,0.0,1.0,0.0
3.5672643675146656,8.433899578207502,3.886452423588426,0.0,1.0,0.0
2.2586017944471015,2.5456397535817237,0.4694822822318041,0.0,1.0,0.0
4.637834239784471,7.578710457461665,0.9161378851446867,0.0,1.0,0.0
3.874815485999662,4.82252225383961,2.304669294271097,0.0,1.0,0.0
0.5696514122896161,6.46045608479959,3.693328474850728,0.0,1.0,0.0
1.73014458013496,3.297995378213882,3.440752342563937,0.0,1.0,0.0
1.6475003362905445,7.44520785298819,4.473782771649722,0.0,1.0,0.0
2.513202379724183,1.1868632060638995,1.4946207437940773,0.0,1.0,0.0
9.238243142360691,-0.2703111927450768,1.211807832376782,0.0,1.0,0.0
2.9872342321209184,2.001141271719595,2.792218914323947,0.0,1.0,0.0
5.182373284589293,6.58786938567431,3.2797873849725647,0.0,1.0,0.0
7.0390140128090914,4.446267741357778,4.190976378833372,0.0,1.0,0.0
3.6481900805723813,8.051391179105655,1.8994115760622432,0.0,1.0,0.0
2.0172707805210637,6.038063980644159,0.7288030017688711,0.0,1.0,0.0
5.756449349014026,3.502797225644468,0.60111435268438,0.0,1.0,0.0
3.45924183337572,9.126008995096731,1.7294811171112465,0.0,1.0,0.0
3.7756480303925906,2.229963284205006,-0.20142069681665542,0.0,1.0,0.0
4.941334981715121,4.3136791880060485,1.9278954451155377,0.0,1.0,0.0
2.7311948362515492,4.032262000778078,1.601950366983665,0.0,1.0,0.0
-2.270125051297811,6.351814247590558,5.299739798115164,0.0,1.0,0.0
4.467053531307988,9.410505764614957,10.101385007028089,0.0,1.0,0.0
-0.025091701137205824,4.782042081124142,4.3595903499442885,0.0,1.0,0.0
5.512948141692194,8.423077640812553,1.161341184552191,0.0,1.0,0.0
0.5249997416788958,4.399172693164207,2.645130727932748,0.0,1.0,0.0
7.622397323283433,4.6029226329876,2.1387114607599185,0.0,1.0,0.0
4.060511858996543,8.763634055760459,4.4585825982708,0.0,1.0,0.0
3.4511637732041596,7.052124277127304,3.5943519876926273,0.0,1.0,0.0
5.698992151628754,6.901708752355399,2.7470459789027473,0.0,1.0,0.0
5.745300052387218,5.933380355500834,0.7675822974790821,0.0,1.0,0.0
3.267993533270648,5.685413460226951,1.24156264266367,0.0,1.0,0.0
6.074697172575753,4.467058419940443,2.1506629543237192,0.0,1.0,0.0
3.862540965959595,1.7179187530156077,3.6789240532361354,0.0,1.0,0.0
6.729338607881432,5.531926703371626,0.9087740287760611,0.0,1.0,0.0
9.691681254203647,5.942407922559242,2.6863142484857736,0.0,1.0,0.0
1.8921770831220976,7.3929629844031535,2.8835477699636423,0.0,1.0,0.0
2.0873170375500525,7.036799684001689,3.3140417838938703,0.0,1.0,0.0
-2.281435418787789,8.6986562072055,0.8454272592824756,0.0,1.0,0.0
3.5510930350125727,4.153676828900592,2.4658857781988535,0.0,1.0,0.0
3.7516952831707053,4.021808183785623,6.215668034985333,0.0,1.0,0.0
3.848775941357429,5.867622703587148,1.7296042691881035,0.0,1.0,0.0
1.5297940108490864,5.711648947844161,-1.379569916916355,0.0,1.0,0.0
0.1798607846973983,3.8623141154991636,0.6137127700794377,0.0,1.0,0.0
3.437784478884185,8.041930100170925,0.5543486283612296,0.0,1.0,0.0
4.028220848732099,7.997705380858893,2.7716899280698515,0.0,1.0,0.0
5.02457425601654,5.392696609054992,2.27116472713446,0.0,1.0,0.0
1.599584396280311,4.874621469477797,0.629528537531115,0.0,1.0,0.0
3.9499536024103667,7.298804802365122,2.9729712335525127,0.0,1.0,0.0
4.8629318514227196,5.878087520832329,0.6704784912533246,0.0,1.0,0.0
8.638123979666737,2.4294043468090054,2.037922706900688,0.0,1.0,0.0
5.743969177551381,5.356965639415337,-0.2811242628662398,0.0,1.0,0.0
5.0290730197852165,5.427627692397191,6.176063647420314,0.0,1.0,0.0
3.2642712335452257,6.566340955120088,-0.807784182572755,0.0,1.0,0.0
2.707324800896277,5.512713503419761,1.623081962179304,0.0,1.0,0.0
1.617360850799513,6.818963010673434,1.9097745664693844,0.0,1.0,0.0
4.4300403699315964,3.057436596833612,3.747495547006849,0.0,1.0,0.0
4.600181542550748,5.0144835118338476,1.1068364463803477,0.0,1.0,0.0
6.370484960064048,5.956688772798481,1.8809805094560417,0.0,1.0,0.0
5.774550968864784,0.2907921472506785,0.033032529372289066,0.0,1.0,0.0
5.722283885738634,5.125767084954772,3.994048136986714,0.0,1.0,0.0
1.5655957878593072,4.10203295965478,0.5221736079129589,0.0,1.0,0.0
1.9099971085733767,5.203943379358685,1.0257440002294316,0.0,1.0,0.0
5.4169456028412775,5.708990967471702,0.28328236896371867,0.0,1.0,0.0
6.131942298991845,4.398192277824592,-1.838425391200821,0.0,1.0,0.0
7.1992180093399325,8.668700353688358,2.5755868646881375,0.0,1.0,0.0
7.022680190578675,7.373173326811457,0.6383433834609535,0.0,1.0,0.0
1.2445602233310027,5.755317014449056,3.39721862805985,0.0,1.0,0.0
3.232481777781708,3.4126543723839324,1.740349121425522,0.0,1.0,0.0
9.613590719611004,1.8669846549483013,6.4411084993524685,0.0,0.0,1.0
5.357124609280172,3.846450387051092,2.070272348765301,0.0,0.0,1.0
4.662200244029016,3.4687875774070953,6.57941706147245,0.0,0.0,1.0
3.401939511949403,1.6583841385023708,1.5367137542698854,0.0,0.0,1.0
8.630178245986794,3.392484317019716,2.406281675059555,0.0,0.0,1.0
6.127350637272856,6.613016260825013,8.216718148446205,0.0,0.0,1.0
7.549959737197002,-0.36129715664725337,6.882841114921473,0.0,0.0,1.0
6.346491821536693,3.319726136853021,1.6433284603880982,0.0,0.0,1.0
1.0228534813652286,-1.523340405031804,3.5486202931750777,0.0,0.0,1.0
2.374756651501712,6.940001553125894,4.844883668612284,0.0,0.0,1.0
6.7307220565845975,3.295128605433743,6.100034340110531,0.0,0.0,1.0
7.607463353665419,2.78029530228921,3.0106456555773713,0.0,0.0,1.0
4.777811745571493,2.5873745253624296,4.599169777125621,0.0,0.0,1.0
4.681206700561264,1.6227325772308603,3.591759628665114,0.0,0.0,1.0
3.7248173321764337,4.832885798104479,8.492977893388407,0.0,0.0,1.0
4.579002161136934,2.0895934290730667,4.996424620452193,0.0,0.0,1.0
5.290170828667707,2.250217817132057,4.244534041595712,0.0,0.0,1.0
8.780095333306644,2.1294077046802222,6.648668138301104,0.0,0.0,1.0
6.569329980235169,1.4513935872555859,5.703179834932612,0.0,0.0,1.0
2.677649318209805,2.7510951803776242,2.1848561812354923,0.0,0.0,1.0
5.673746491844372,1.9568506645606085,3.7905512071266663,0.0,0.0,1.0
7.433664761005261,1.1418177141676147,3.685822885158675,0.0,0.0,1.0
2.8330141853512205,3.3696277734039493,2.5312971132180775,0.0,0.0,1.0
7.824468441907253,1.1563659344463195,3.7303289940393225,0.0,0.0,1.0
5.138535392915046,1.9325872281864402,2.6944646094356677,0.0,0.0,1.0
4.5514174250566795,-1.3453069676218652,3.4511779512362435,0.0,0.0,1.0
4.751576079816104,3.7225360449563176,2.2249094766458244,0.0,0.0,1.0
3.926191964310245,0.8368126653983677,7.4309272037790715,0.0,0.0,1.0
6.4386103148315375,3.813828748660173,3.7302987446146516,0.0,0.0,1.0
5.805270761033997,1.9016478969512218,2.340801498358174,0.0,0.0,1.0
4.286203378932268,2.760303465948212,0.36778150348500205,0.0,0.0,1.0
4.3616778694880525,4.725295568531278,3.073555531895028,0.0,0.0,1.0
4.143320350037061,-1.6439082867379433,6.319327987399466,0.0,0.0,1.0
0.07250266412866146,3.9411272540110156,9.886019121664708,0.0,0.0,1.0
2.015305419273524,2.168144419035247,3.706866048573356,0.0,0.0,1.0
7.089413505989924,3.0467890131499615,1.1389694534281192,0.0,0.0,1.0
3.0325363260990645,4.567137971708038,5.760124218412493,0.0,0.0,1.0
4.318178587619991,-0.272844107228688,5.475340544760199,0.0,0.0,1.0
6.05259293397694,-0.23670957624131028,5.549301540694473,0.0,0.0,1.0
2.4564707733755844,1.7579643847989437,2.671433810153561,0.0,0.0,1.0
6.336150572349183,3.7659786110710174,0.5748871401205171,0.0,0.0,1.0
5.17769199743787,3.9775220321485447,6.689909378610453,0.0,0.0,1.0
4.646516401155139,5.340318538608317,4.728225938485082,0.0,0.0,1.0
3.2665430824775763,2.9278481568903003,3.010427485408104,0.0,0.0,1.0
6.639171122899774,3.0976225067181202,10.321279024210703,0.0,0.0,1.0
4.949784061493036,1.269779892969891,4.455183027026821,0.0,0.0,1.0
7.352045416826214,2.26253748756539,3.751527237281088,0.0,0.0,1.0
5.846479025588673,3.844346309787177,4.373589538849361,0.0,0.0,1.0
10.256591440045971,-0.6546101874911305,1.8773295012926758,0.0,0.0,1.0
4.746299894651759,4.797807908175602,4.815779973269429,0.0,0.0,1.0
4.472064554830364,2.056040778987273,3.4288271855972186,0.0,0.0,1.0
7.086410585143922,6.620200222404666,2.930953039352913,0.0,0.0,1.0
7.070448584578179,-0.745839525278543,1.5421566450840882,0.0,0.0,1.0
6.616533093831665,-1.07237152684819,3.399385731586733,0.0,0.0,1.0
6.219906173472996,5.833009703767557,6.818751563610872,0.0,0.0,1.0
0.084710514321646,3.7211404494327067,2.5688436342360337,0.0,0.0,1.0
2.4972133407348167,-0.9953137439917078,1.537275248274478,0.0,0.0,1.0
9.236233217381027,-0.09899693266132831,7.136488253144794,0.0,0.0,1.0
7.292156190956622,2.3330762296171486,2.8550487818673185,0.0,0.0,1.0
7.77366623309363,-0.7117479538673677,6.901858646998157,0.0,0.0,1.0
6.6574805121314435,-1.6709959995195365,1.1429192390659382,0.0,0.0,1.0
3.3306180326104977,2.132060609604327,5.14338791300614,0.0,0.0,1.0
8.699984310979222,-0.21342194018113148,4.502728547608755,0.0,0.0,1.0
6.509025087474082,0.04633136122522363,2.3521639573838335,0.0,0.0,1.0
6.572856456347816,2.493722273440246,7.064751152405023,0.0,0.0,1.0
2.0616330839785557,2.6329696503700624,6.3447923740256105,0.0,0.0,1.0
6.765610215082238,5.7834232578263425,4.841323179031961,0.0,0.0,1.0
3.957594642354781,5.290037939372158,5.001520555015349,0.0,0.0,1.0
4.7119555930805594,2.0192691169561034,4.979838185790591,0.0,0.0,1.0
5.746615078899763,1.301964532839933,1.3794017733343984,0.0,0.0,1.0
4.285154774328638,6.432034989241346,3.8264976268372366,0.0,0.0,1.0
5.7283601160528015,-2.5109660814525228,6.581636447688614,0.0,0.0,1.0
4.745235098533989,1.8157495436254174,3.0599153545219724,0.0,0.0,1.0
6.505180279355686,-0.4631804673499905,3.302319304829849,0.0,0.0,1.0
2.0273136783182615,4.038709671818442,7.929614326237401,0.0,0.0,1.0
-0.09017489557581371,3.560918106255746,4.360952432623083,0.0,0.0,1.0
8.87227589497948,2.1567457201954174,1.7349646372351968,0.0,0.0,1.0
6.656071853910233,4.955827445288882,3.478381919520426,0.0,0.0,1.0
7.345162668573438,6.106563028852481,3.283521246772578,0.0,0.0,1.0
3.4374206537879877,1.6909516391770771,8.319949115941982,0.0,0.0,1.0
4.643962745273891,0.7862090523692069,7.403827984072758,0.0,0.0,1.0
2.3345854779396684,2.781929597802098,5.8893891083385235,0.0,0.0,1.0
3.955926925994146,1.0200329627575586,3.80625201262051,0.0,0.0,1.0
5.772338400050978,0.4395512226424275,0.3710087022742101,0.0,0.0,1.0
5.145217356409781,1.3006482600379863,4.148904398025358,0.0,0.0,1.0
7.334903839453841,3.2580313501054725,2.6134080862580547,0.0,0.0,1.0
10.105564503217327,1.7461238899838447,3.972374249630522,0.0,0.0,1.0
9.082531027667141,-2.3115446707171348,2.68083229540266,0.0,0.0,1.0
5.87030086439094,2.402490799021362,4.093411908306838,0.0,0.0,1.0
4.955283367349878,2.155563762637587,2.202237008872386,0.0,0.0,1.0
7.608891736967076,1.9036910111611038,4.5070354754343995,0.0,0.0,1.0
4.783218242550222,2.674222214455365,4.85364731577925,0.0,0.0,1.0
8.259249359507479,1.7413536834784176,4.936900964413009,0.0,0.0,1.0
7.882018973039536,2.7205297755165816,0.6060180456822075,0.0,0.0,1.0
1.7392011841410466,4.286371019475498,3.118690183486908,0.0,0.0,1.0
5.957640026117908,-1.5229733927827496,1.2486634591196082,0.0,0.0,1.0
5.460520038344034,0.3573786721220009,0.5777454325262994,0.0,0.0,1.0
0.9662496054937542,2.647374126201729,2.4207711934762086,0.0,0.0,1.0
2.6114729774875554,5.851644312465956,5.3226658871490615,0.0,0.0,1.0
3.188255604589998,0.7313828164866178,3.4443501246846884,0.0,0.0,1.0
4.46409161763976,3.3526446278060082,2.592623571149273,0.0,0.0,1.0
4.896853101844044,0.10283144380705433,6.764718666419228,0.0,0.0,1.0
5.199816503555513,3.0526356268887804,1.5908000137380036,0.0,0.0,1.0
4.001308541067028,5.690368509555726,7.09658139951322,0.0,0.0,1.0
5.001285582081801,5.176872726653834,4.56970316310944,0.0,0.0,1.0
6.276163806439311,-3.132020844364284,4.381891981603873,0.0,0.0,1.0
2.8237399222512045,2.3829370756880275,1.6694689980510637,0.0,0.0,1.0
3.017481737853867,4.3252014567564805,5.240268646973074,0.0,0.0,1.0
8.322246917215692,1.6851423366166691,8.42489827067418,0.0,0.0,1.0
6.451292103082465,4.1810795635891,7.36507885764758,0.0,0.0,1.0
4.679223821869171,2.685662846870904,5.2040615465069635,0.0,0.0,1.0
8.001101304321296,4.0645955274354435,-0.3436541458897917,0.0,0.0,1.0
8.024371912132743,1.6987234610114346,3.376112086766419,0.0,0.0,1.0
4.753740471477201,4.468801986506447,5.0058291461613615,0.0,0.0,1.0
7.4930648153013655,4.045877344842452,1.7377242875512435,0.0,0.0,1.0
3.819900542285864,0.26202679078095636,1.5230211606346993,0.0,0.0,1.0
4.526432832529853,2.697008517834279,3.140635322796188,0.0,0.0,1.0
8.0794501664811,-0.6043384696693146,5.349854789855058,0.0,0.0,1.0
7.4337611395674426,0.3131568534523672,7.910704840266158,0.0,0.0,1.0
6.872167728624679,4.450613320488523,1.1175147022130623,0.0,0.0,1.0
6.098581927120113,0.44538295290208973,3.6213593169899676,0.0,0.0,1.0
3.655296102914341,2.770806591201439,0.5733730194740339,0.0,0.0,1.0
3.078958873292922,3.204742966143367,3.684556387174178,0.0,0.0,1.0
5.140209904656676,2.853199679708593,3.9641541155864743,0.0,0.0,1.0
6.788491448241039,3.7984972370579038,3.2205371135439425,0.0,0.0,1.0
5.155162477476831,2.6261854345455085,7.087080251300483,0.0,0.0,1.0
2.045349160957657,3.8734963301223475,1.7317560716676363,0.0,0.0,1.0
8.256786751827972,0.919574402788826,6.061148445295166,0.0,0.0,1.0
7.023443541324701,2.0047489823262854,4.458543527872223,0.0,0.0,1.0
7.583989046237241,7.529409169294692,6.667630202447521,0.0,0.0,1.0
9.811207102439855,3.48464813760099,3.330448180889955,0.0,0.0,1.0
6.005525068484412,3.0560810333508766,3.1316210530570494,0.0,0.0,1.0
4.976336905200274,0.7669261659191124,3.7267450755583997,0.0,0.0,1.0
3.6853209593157414,-0.29514413340453705,4.448333902132573,0.0,0.0,1.0
8.954938713723134,3.2737466045789483,3.9662441957855608,0.0,0.0,1.0
3.904529476396067,6.499047567013311,6.54195601054094,0.0,0.0,1.0
4.868322558607897,1.4012828364772933,7.399940183166521,0.0,0.0,1.0
6.398847827525952,4.47407812035125,2.3442137901969184,0.0,0.0,1.0
5.215853852447209,1.339028698395028,2.0566037147107363,0.0,0.0,1.0
4.345471749240922,1.5254147847121924,4.891754874361341,0.0,0.0,1.0
1.7937684639165103,1.3583330025004519,1.4165500136246285,0.0,0.0,1.0
5.5834090613840806,1.0543780022140814,4.129487980414486,0.0,0.0,1.0
7.701954392950115,1.0563271935743783,5.3831893937136215,0.0,0.0,1.0
0.4368250393418247,2.3505029977380545,-1.646818981059178,0.0,0.0,1.0
9.010153999888598,0.7363551599775181,0.8201673167816432,0.0,0.0,1.0
4.893202991293624,3.376116723205289,2.192576500808284,0.0,0.0,1.0
4.012453683891458,2.0109703063664432,6.944749261137435,0.0,0.0,1.0
